Date,Forecast_Price
2026-03-30,44797.70854306098
2026-03-31,44982.51672931495
2026-04-01,45248.5543013409
2026-04-02,45507.0007527589
2026-04-03,45667.00605611165
2026-04-04,45912.79733362528
2026-04-05,45761.64647046857
2026-04-06,45297.686815790854
2026-04-07,45091.04641808427
2026-04-08,44996.94765504369
2026-04-09,45048.01578768819
2026-04-10,45223.983890700794
2026-04-11,45701.02057116393
2026-04-12,45897.51667409452
2026-04-13,45738.17277431691
2026-04-14,45647.191904038664
2026-04-15,45423.44273043877
2026-04-16,45155.33223574484
2026-04-17,44949.55322615383
2026-04-18,45120.70577499634
2026-04-19,45195.62403871806
2026-04-20,45148.201427737666
2026-04-21,45366.85881233755
2026-04-22,45527.72194029707
2026-04-23,45554.319073670114
2026-04-24,45426.67128859937
2026-04-25,45435.863418402514
2026-04-26,45190.31227637181
2026-04-27,44798.6627328102
2026-04-28,44781.265276894
2026-04-29,44907.418774590245
2026-04-30,45126.549649759996
2026-05-01,45355.59191866041
2026-05-02,45743.971918765776
2026-05-03,45738.174627641274
2026-05-04,45346.50924073659
2026-05-05,45099.96238096116
2026-05-06,44871.748214988394
2026-05-07,44750.40920818664
2026-05-08,44776.94629979359
2026-05-09,45177.76134960339
2026-05-10,45401.31230065132
2026-05-11,45367.650791647386
2026-05-12,45453.49661270906
2026-05-13,45381.33668102378
2026-05-14,45170.66500912604
2026-05-15,44905.67163967807
2026-05-16,44933.63470757178
2026-05-17,44841.951845231124
2026-05-18,44663.84455099622
2026-05-19,44833.69371279963
2026-05-20,45049.692735199606
2026-05-21,45218.94399766401
2026-05-22,45263.84265102588
2026-05-23,45397.86891084938
2026-05-24,45171.824872391924
2026-05-25,44689.77661152025
2026-05-26,44517.02547117118
2026-05-27,44485.49798213699
2026-05-28,44600.92991622789
2026-05-29,44820.62076697319
2026-05-30,45305.99267945119
2026-05-31,45474.16855759579
2026-06-01,45266.53316862567
2026-06-02,45137.65522786865
2026-06-03,44916.137992224
2026-06-04,44702.02663805941
2026-06-05,44589.08422199699
2026-06-06,44865.041716711254
2026-06-07,45029.83073199107
2026-06-08,45036.14701967383
2026-06-09,45260.59440946607
2026-06-10,45383.11359723603
2026-06-11,45349.179319511866
2026-06-12,45171.45065862761
2026-06-13,45167.98926078561
2026-06-14,44952.69092292646
2026-06-15,44616.96882644168
2026-06-16,44654.74163021958
2026-06-17,44811.433235940014
2026-06-18,45019.218280636494
2026-06-19,45188.910116267776
2026-06-20,45480.92994160561
2026-06-21,45369.77567694451
2026-06-22,44898.229253594734
2026-06-23,44620.57984359482
2026-06-24,44409.33172636192
2026-06-25,44332.39073199123
2026-06-26,44404.92490412789
2026-06-27,44831.449350681076
2026-06-28,45045.81351921673
2026-06-29,44966.17700056081
2026-06-30,44985.140207934586
2026-07-01,44855.78528089361
2026-07-02,44629.61520585276
2026-07-03,44406.47819102628
2026-07-04,44524.38534319426
2026-07-05,44545.4282684558
2026-07-06,44475.86265374843
2026-07-07,44728.14321207229
2026-07-08,44987.07386603099
2026-07-09,45161.05997633745
2026-07-10,45191.86338667325
2026-07-11,45324.28274731153
2026-07-12,45136.81855199591
2026-07-13,44740.97910047317
2026-07-14,44685.8275922377
2026-07-15,44775.79795191699
2026-07-16,44990.60608332756
2026-07-17,45267.7712428235
2026-07-18,45759.37435841438
2026-07-19,45889.86408754726
2026-07-20,45625.61176381766
2026-07-21,45454.57290033631
2026-07-22,45229.92587968249
2026-07-23,45053.29907388962
2026-07-24,44998.9599505389
2026-07-25,45328.39090853256
2026-07-26,45518.78396438207
2026-07-27,45507.201039015636
2026-07-28,45666.82072440479
2026-07-29,45691.884584022795
2026-07-30,45558.02574887842
2026-07-31,45311.69829314479
2026-08-01,45290.5219353381
2026-08-02,45103.297906965985
2026-08-03,44818.63512778689
2026-08-04,44904.539606370825
2026-08-05,45085.087736046575
2026-08-06,45279.08029211255
2026-08-07,45397.840007687926
2026-08-08,45620.28605853372
2026-08-09,45452.50400773232
2026-08-10,44967.23638319843
2026-08-11,44729.85734626789
2026-08-12,44599.51217869505
2026-08-13,44617.38276856454
2026-08-14,44772.024548508416
2026-08-15,45246.9773717263
2026-08-16,45464.70754080897
2026-08-17,45347.850878982594
2026-08-18,45311.36747809008
2026-08-19,45140.585575955156
2026-08-20,44912.51606007491
2026-08-21,44730.49045174173
2026-08-22,44913.7560743662
2026-08-23,44997.09555145674
2026-08-24,44962.210327848625
2026-08-25,45203.81810192276
2026-08-26,45400.60325650122
2026-08-27,45472.3369727517
2026-08-28,45388.9579134503
2026-08-29,45429.18160349463
2026-08-30,45193.44534520181
2026-08-31,44791.16520322964
2026-09-01,44750.27603108017
2026-09-02,44849.62686635536
2026-09-03,45047.60273957457
2026-09-04,45268.076940271356
2026-09-05,45662.814271751864
2026-09-06,45673.96966097397
2026-09-07,45299.9487750914
2026-09-08,45061.24469514503
2026-09-09,44826.43814042344
2026-09-10,44687.820506944314
2026-09-11,44695.09018154039
2026-09-12,45083.93272277839
2026-09-13,45310.83680215216
2026-09-14,45300.970070947
2026-09-15,45430.62088262687
2026-09-16,45415.02244779187
2026-09-17,45261.88302952774
2026-09-18,45044.86268784751
2026-09-19,45107.73289016362
2026-09-20,45042.02536835228
2026-09-21,44888.467400352885
2026-09-22,45088.80354185178
2026-09-23,45347.06829780286
2026-09-24,45572.76067587623
2026-09-25,45684.75774792159
2026-09-26,45886.84513688459
2026-09-27,45717.38670472241
2026-09-28,45271.46398500365
2026-09-29,45113.42744268344
2026-09-30,45081.04013760971
2026-10-01,45188.14030307224
2026-10-02,45399.729880715226
2026-10-03,45883.23870688079
2026-10-04,46057.84531844755
2026-10-05,45860.96069583684
2026-10-06,45737.87168584576
2026-10-07,45506.98887703501
2026-10-08,45263.36917484249
2026-10-09,45103.914860178586
2026-10-10,45324.80022145284
2026-10-11,45435.42432711426
2026-10-12,45396.99293188931
2026-10-13,45592.19017731372
2026-10-14,45702.14852308069
2026-10-15,45667.19859837
2026-10-16,45490.32207435439
2026-10-17,45480.51805376215
2026-10-18,45248.861649513594
2026-10-19,44891.29038184895
2026-10-20,44909.79234671857
2026-10-21,45057.77032017347
2026-10-22,45273.85568155437
2026-10-23,45472.077303490616
2026-10-24,45810.47582393073
2026-10-25,45755.019582638655
2026-10-26,45336.73570788608
2026-10-27,45100.62668724212
2026-10-28,44917.07322996292
2026-10-29,44858.414675924214
2026-10-30,44946.57539459298
2026-10-31,45392.392978026845
2026-11-01,45634.413707765205
2026-11-02,45591.86574728489
2026-11-03,45652.77851943304
2026-11-04,45560.44885947452
2026-11-05,45355.26979066948
2026-11-06,45130.46564933409
2026-11-07,45225.213678624044
2026-11-08,45208.34989955954
2026-11-09,45094.30213698138
2026-11-10,45303.075979029054
2026-11-11,45525.09872712374
2026-11-12,45670.22335324927
2026-11-13,45675.9533653541
2026-11-14,45778.51139180377
2026-11-15,45548.13496503682
2026-11-16,45093.832343021895
2026-11-17,44969.50333960469
2026-11-18,44988.38114650098
2026-11-19,45139.25291153379
2026-11-20,45367.4446891734
2026-11-21,45830.020056762885
2026-11-22,45951.30802255105
2026-11-23,45691.652350835444
2026-11-24,45529.48746842374
2026-11-25,45310.180221461545
2026-11-26,45133.95147316442
2026-11-27,45079.96830655021
2026-11-28,45416.97465782443
2026-11-29,45628.875805962896
2026-11-30,45657.70051064942
2026-12-01,45878.063907976655
2026-12-02,45980.105436219725
2026-12-03,45929.96415168676
2026-12-04,45762.62520391935
2026-12-05,45807.767370374204
2026-12-06,45673.33118791202
2026-12-07,45432.54785477903
2026-12-08,45559.54962489712
2026-12-09,45783.90281199096
2026-12-10,46028.11429385027
2026-12-11,46203.42465007865
2026-12-12,46483.33569220236
2026-12-13,46364.25950873268
2026-12-14,45909.214477250534
2026-12-15,45679.12435323778
2026-12-16,45535.98922923805
2026-12-17,45528.27323059555
2026-12-18,45652.57413925035
2026-12-19,46099.63614838758
2026-12-20,46296.907037117955
2026-12-21,46167.6386805132
2026-12-22,46122.07013467192
2026-12-23,45937.45154628064
2026-12-24,45684.13037395265
2026-12-25,45464.84821604923
2026-12-26,45604.72157448874
2026-12-27,45647.18882256435
2026-12-28,45582.32787229762
2026-12-29,45811.702136689804
2026-12-30,46017.65765742784
2026-12-31,46118.42857376833
2027-01-01,46077.05891370007
2027-01-02,46162.937960009825
2027-01-03,45969.8721660892
2027-01-04,45607.066849078714
2027-01-05,45607.526714605854
2027-01-06,45756.620176492994
2027-01-07,46018.40709966037
2027-01-08,46320.50380683117
2027-01-09,46814.66222138656
2027-01-10,46937.66995215867
2027-01-11,46677.993646212075
2027-01-12,46545.41912819942
2027-01-13,46402.221283070394
2027-01-14,46341.197193341715
2027-01-15,46417.00541607301
2027-01-16,46871.1403408124
2027-01-17,47165.08529341887
2027-01-18,47227.024693745734
2027-01-19,47432.30443439715
2027-01-20,47490.20589046235
2027-01-21,47399.14573677235
2027-01-22,47224.57547794053
2027-01-23,47307.81545537436
2027-01-24,47244.58051639998
2027-01-25,47083.105689001415
2027-01-26,47272.845454933675
2027-01-27,47524.45194685927
2027-01-28,47751.46970843749
2027-01-29,47872.295582027116
2027-01-30,48085.28712824172
2027-01-31,47920.96391431496
2027-02-01,47468.92491818872
2027-02-02,47294.21390554299
2027-02-03,47240.79499145371
2027-02-04,47330.503984526986
2027-02-05,47535.66919740024
2027-02-06,48029.276799277955
2027-02-07,48232.576553301325
2027-02-08,48079.89934702116
2027-02-09,48008.74171377076
2027-02-10,47828.40211135498
2027-02-11,47628.408975812905
2027-02-12,47506.42674707449
2027-02-13,47763.751543584316
2027-02-14,47915.67342958622
2027-02-15,47928.29722690426
2027-02-16,48187.13756497446
2027-02-17,48372.26539745625
2027-02-18,48417.912833874325
2027-02-19,48317.28049830762
2027-02-20,48370.013093538015
2027-02-21,48182.90878778244
2027-02-22,47854.04247844358
2027-02-23,47891.03741629234
2027-02-24,48053.28143042533
2027-02-25,48284.44977521175
2027-02-26,48501.368090742806
2027-02-27,48860.79379285506
2027-02-28,48822.75860897836
2027-03-01,48409.91114711524
2027-03-02,48160.92662214356
2027-03-03,47945.86268027412
2027-03-04,47842.52815377746
2027-03-05,47880.644571850586
2027-03-06,48278.559646712194
2027-03-07,48480.94228855611
2027-03-08,48410.196061484654
2027-03-09,48452.839956445656
2027-03-10,48346.17686019031
2027-03-11,48123.07674414852
2027-03-12,47872.393976863576
2027-03-13,47934.993515976304
2027-03-14,47885.91913318095
2027-03-15,47746.776483161026
2027-03-16,47943.78090458326
2027-03-17,48171.553239689645
2027-03-18,48340.39802734101
2027-03-19,48383.25389140893
2027-03-20,48527.803990117325
2027-03-21,48335.500731756874
2027-03-22,47910.8893930664
2027-03-23,47809.428361593644
2027-03-24,47849.37734936961
2027-03-25,48024.838800376274
2027-03-26,48285.367726940385
2027-03-27,48790.03859985785
2027-03-28,48961.20879988415
2027-03-29,48752.611350123596
2027-03-30,48633.30193375401
2027-03-31,48440.784717052724
2027-04-01,48272.97775312294
2027-04-02,48212.57576691004
2027-04-03,48534.49104343521
2027-04-04,48728.74642308396
2027-04-05,48742.36897654873
2027-04-06,48952.43966905252
2027-04-07,49047.36036801856
2027-04-08,48987.290559673114
2027-04-09,48799.63983731918
2027-04-10,48809.38982613354
2027-04-11,48625.788187550024
2027-04-12,48328.25348986955
2027-04-13,48398.5209147544
2027-04-14,48573.07267851478
2027-04-15,48779.63418716988
2027-04-16,48931.32605189872
2027-04-17,49198.79823555633
2027-04-18,49071.62556019752
2027-04-19,48605.3596653319
2027-04-20,48357.26156599252
2027-04-21,48191.45539340117
2027-04-22,48162.11032613641
2027-04-23,48271.85285689194
2027-04-24,48716.29094930785
2027-04-25,48925.503559552024
2027-04-26,48821.455023875984
2027-04-27,48808.347137948556
2027-04-28,48654.24362286579
2027-04-29,48421.129020881766
2027-04-30,48208.308619804084
2027-05-01,48343.10653181258
2027-05-02,48373.8691395105
2027-05-03,48295.546875282154
2027-05-04,48513.45315931281
2027-05-05,48711.31854296036
2027-05-06,48804.77939660013
2027-05-07,48750.119711169355
2027-05-08,48808.161584439564
2027-05-09,48566.65982662161
2027-05-10,48134.6037173772
2027-05-11,48049.965940897164
2027-05-12,48104.95657342724
2027-05-13,48270.127482992575
2027-05-14,48478.28343735102
2027-05-15,48883.53697850498
2027-05-16,48920.780091837136
2027-05-17,48572.80590654845
2027-05-18,48342.98727420514
2027-05-19,48090.7498839228
2027-05-20,47911.8630625809
2027-05-21,47867.896152739966
2027-05-22,48207.909869330186
2027-05-23,48399.95676659322
2027-05-24,48376.75562455912
2027-05-25,48514.51410528111
2027-05-26,48518.68666581265
2027-05-27,48380.46763460424
2027-05-28,48158.325147846415
2027-05-29,48190.92482702999
2027-05-30,48076.70345554993
2027-05-31,47869.30952515582
2027-06-01,48023.446470279014
2027-06-02,48253.695022311855
2027-06-03,48475.065624330164
2027-06-04,48603.377955131
2027-06-05,48830.0155168878
2027-06-06,48676.22655636326
2027-06-07,48224.1378204317
2027-06-08,48036.66685016306
2027-06-09,47960.7467082676
2027-06-10,48023.19626196576
2027-06-11,48201.02033285036
2027-06-12,48670.67386730029
2027-06-13,48854.311967556016
2027-06-14,48683.18701160533
2027-06-15,48588.05114012258
2027-06-16,48370.55791250608
2027-06-17,48115.928798360204
2027-06-18,47923.3997865787
2027-06-19,48100.23137470807
2027-06-20,48168.85079511025
2027-06-21,48101.88700617478
2027-06-22,48289.7967677557
2027-06-23,48414.44689201896
2027-06-24,48407.58696673157
2027-06-25,48256.6620474384
2027-06-26,48255.62072419858
2027-06-27,48009.66436882288
2027-06-28,47620.719480628235
2027-06-29,47603.263869640374
2027-06-30,47723.581420097114
2027-07-01,47930.962800447356
2027-07-02,48145.49491709179
2027-07-03,48523.23496501605
2027-07-04,48518.99535115766
2027-07-05,48147.45069775625
2027-07-06,47940.424709983345
2027-07-07,47765.82951286675
2027-07-08,47704.189710312574
2027-07-09,47789.846888674845
2027-07-10,48245.27202647934
2027-07-11,48517.80218330805
2027-07-12,48529.83032467648
2027-07-13,48663.79660193373
2027-07-14,48648.95551044702
2027-07-15,48508.71683749733
2027-07-16,48325.20302010956
2027-07-17,48438.08575120615
2027-07-18,48425.72644847701
2027-07-19,48314.43641547418
2027-07-20,48534.66007736353
2027-07-21,48783.92056838795
2027-07-22,48972.655887682056
2027-07-23,49030.03438437833
2027-07-24,49176.83775582128
2027-07-25,48967.636902119644
2027-07-26,48504.133227542545
2027-07-27,48344.67305085916
2027-07-28,48314.02998951379
2027-07-29,48413.425566345366
2027-07-30,48598.71687654575
2027-07-31,49033.460314382864
2027-08-01,49141.09200719488
2027-08-02,48872.277829265135
2027-08-03,48690.344982745744
2027-08-04,48427.99102035946
2027-08-05,48182.874667085875
2027-08-06,48042.46328556965
2027-08-07,48288.647830112626
2027-08-08,48418.05926297998
2027-08-09,48382.90380154368
2027-08-10,48562.84053304158
2027-08-11,48644.771215005916
2027-08-12,48583.1681232609
2027-08-13,48397.801547927076
2027-08-14,48408.0099811053
2027-08-15,48222.39455175661
2027-08-16,47924.03710354204
2027-08-17,47999.6055777795
2027-08-18,48189.793962745585
2027-08-19,48424.97446350045
2027-08-20,48618.03275830813
2027-08-21,48935.32670786929
2027-08-22,48858.653045502884
2027-08-23,48435.24248162302
2027-08-24,48217.49283288158
2027-08-25,48070.174415812275
2027-08-26,48051.8588792025
2027-08-27,48170.361777595026
2027-08-28,48625.75958155563
2027-08-29,48850.99243497127
2027-08-30,48767.81080978076
2027-08-31,48776.29130001455
2027-09-01,48637.71592743938
2027-09-02,48408.0413549537
2027-09-03,48185.00334918077
2027-09-04,48299.6361068725
2027-09-05,48306.727194862535
2027-09-06,48207.689534535675
2027-09-07,48413.19246342036
2027-09-08,48610.11043628391
2027-09-09,48713.54012922752
2027-09-10,48675.19433557577
2027-09-11,48749.26355583948
2027-09-12,48518.54986872339
2027-09-13,48091.9077721096
2027-09-14,48011.6318023407
2027-09-15,48075.73993499061
2027-09-16,48259.92668143127
2027-09-17,48500.581292250776
2027-09-18,48952.586507961496
2027-09-19,49047.53248100979
2027-09-20,48761.20273106202
2027-09-21,48588.89954989151
2027-09-22,48384.86631106422
2027-09-23,48244.87880055377
2027-09-24,48234.303207470744
2027-09-25,48606.817097275794
2027-09-26,48834.31762210531
2027-09-27,48851.7596268725
2027-09-28,49034.614742246595
2027-09-29,49083.71061953807
2027-09-30,48982.78496830674
2027-10-01,48783.23753905491
2027-10-02,48820.83063682912
2027-10-03,48696.45145745635
2027-10-04,48469.2865971554
2027-10-05,48599.902434789314
2027-10-06,48807.87672672579
2027-10-07,49011.35125302474
2027-10-08,49125.956015675176
2027-10-09,49339.08468632326
2027-10-10,49165.898391233095
2027-10-11,48683.92490777917
2027-10-12,48456.20752234751
2027-10-13,48334.5537378506
2027-10-14,48352.50709553632
2027-10-15,48493.37194451559
2027-10-16,48938.50166891672
2027-10-17,49112.35515257322
2027-10-18,48944.559311384655
2027-10-19,48860.428082558974
2027-10-20,48654.752646917696
2027-10-21,48408.26479314876
2027-10-22,48220.603482396655
2027-10-23,48403.24769880959
2027-10-24,48483.68067435096
2027-10-25,48438.68004427621
2027-10-26,48661.13640776652
2027-10-27,48832.31995290842
2027-10-28,48879.37096452711
2027-10-29,48781.92863417635
2027-10-30,48825.97640096386
2027-10-31,48612.3758896241
2027-11-01,48243.89855469895
2027-11-02,48239.07652197936
2027-11-03,48368.67183492033
2027-11-04,48585.62415576941
2027-11-05,48811.95858254816
2027-11-06,49202.56478230894
2027-11-07,49207.421627998774
2027-11-08,48834.19039166723
2027-11-09,48608.94747744698
2027-11-10,48398.52618831785
2027-11-11,48287.40809897922
2027-11-12,48316.27218358133
2027-11-13,48713.8668788537
2027-11-14,48932.76570595143
2027-11-15,48898.432068902745
2027-11-16,48992.84040809493
2027-11-17,48941.16187625906
2027-11-18,48761.22860625721
2027-11-19,48531.74556204118
2027-11-20,48593.83402932267
2027-11-21,48531.385183456485
2027-11-22,48377.35662135098
2027-11-23,48568.039931433974
2027-11-24,48805.136595996584
2027-11-25,49000.32691355584
2027-11-26,49079.95454821036
2027-11-27,49258.500310176496
2027-11-28,49083.508272622894
2027-11-29,48652.677691651246
2027-11-30,48525.214176781505
2027-12-01,48529.88520600986
2027-12-02,48672.22868647071
2027-12-03,48911.3685462767
2027-12-04,49412.23579931329
2027-12-05,49596.45082061932
2027-12-06,49408.97033546457
2027-12-07,49304.825437708525
2027-12-08,49109.14185806207
2027-12-09,48916.241891014804
2027-12-10,48815.25728610618
2027-12-11,49092.348752113205
2027-12-12,49248.51579757552
2027-12-13,49239.43007621468
2027-12-14,49446.33017000552
2027-12-15,49554.478415208854
2027-12-16,49513.27011326668
2027-12-17,49335.89953953443
2027-12-18,49337.19264649984
2027-12-19,49126.21924107958
2027-12-20,48791.076982720966
2027-12-21,48825.14365400265
2027-12-22,48975.448433402795
2027-12-23,49177.4446121146
2027-12-24,49346.61323869649
2027-12-25,49648.21961457216
2027-12-26,49559.61329037612
2027-12-27,49122.72655391364
2027-12-28,48887.46760965678
2027-12-29,48720.96506469058
2027-12-30,48687.55661551439
2027-12-31,48801.31126014328
2028-01-01,49267.50935118526
2028-01-02,49522.40153741106
2028-01-03,49487.82307989025
2028-01-04,49559.87586173691
2028-01-05,49492.84848985607
2028-01-06,49335.767714268586
2028-01-07,49183.0602183082
2028-01-08,49367.1619332461
2028-01-09,49446.76236128855
2028-01-10,49427.117070546265
2028-01-11,49721.585765342796
2028-01-12,50017.694568471125
2028-01-13,50227.85098034397
2028-01-14,50297.41222064956
2028-01-15,50472.28255727317
2028-01-16,50328.548091239565
2028-01-17,49973.01654784646
2028-01-18,49950.60359926984
2028-01-19,50063.91715959282
2028-01-20,50293.0706567541
2028-01-21,50577.825229029775
2028-01-22,51074.31012061295
2028-01-23,51212.00263523719
2028-01-24,50961.39977404498
2028-01-25,50811.66360474917
2028-01-26,50613.651122265415
2028-01-27,50464.817388803735
2028-01-28,50436.14539284788
2028-01-29,50787.96201764846
2028-01-30,50998.143958946865
2028-01-31,51006.1185318646
2028-02-01,51189.01376095461
2028-02-02,51245.53744789849
2028-02-03,51154.286290230055
2028-02-04,50961.370190730995
2028-02-05,51000.628271604204
2028-02-06,50875.75586698032
2028-02-07,50651.47045522705
2028-02-08,50793.890991242064
2028-02-09,51026.93750989883
2028-02-10,51271.00580538731
2028-02-11,51440.579598559416
2028-02-12,51717.993571303174
2028-02-13,51610.93098609192
2028-02-14,51190.3636895551
2028-02-15,51016.929992643694
2028-02-16,50944.512614006344
2028-02-17,51010.69021273075
2028-02-18,51202.487929724986
2028-02-19,51703.786691429144
2028-02-20,51939.39293684566
2028-02-21,51835.878494778844
2028-02-22,51812.149177455525
2028-02-23,51655.37371964715
2028-02-24,51441.030023233725
2028-02-25,51268.46196330229
2028-02-26,51453.04888384468
2028-02-27,51527.5478542935
2028-02-28,51473.593827373465
2028-02-29,51687.707399579755
2028-03-01,51852.35694599183
2028-03-02,51892.4059875978
2028-03-03,51782.33730705003
2028-03-04,51802.755592664216
2028-03-05,51552.45939200815
2028-03-06,51137.11754413842
2028-03-07,51081.36775109944
2028-03-08,51162.50381769535
2028-03-09,51339.04926785453
2028-03-10,51536.796804393554
2028-03-11,51911.266911367406
2028-03-12,51909.236966205965
2028-03-13,51532.57878208574
2028-03-14,51302.117252779346
2028-03-15,51083.26585458325
2028-03-16,50963.548965984184
2028-03-17,50988.751735084275
2028-03-18,51392.37494598184
2028-03-19,51630.41973154463
2028-03-20,51629.49822906964
2028-03-21,51769.209725394285
2028-03-22,51768.689204472874
2028-03-23,51638.00249055509
2028-03-24,51449.84383700844
2028-03-25,51543.88998680868
2028-03-26,51506.737761203614
2028-03-27,51375.48663430942
2028-03-28,51590.09628346432
2028-03-29,51854.68590312314
2028-03-30,52081.00437799387
2028-03-31,52192.0294471381
2028-04-01,52395.90531150184
2028-04-02,52233.35138357312
2028-04-03,51798.32111293819
2028-04-04,51651.319009515544
2028-04-05,51626.015707739985
2028-04-06,51733.681181320084
2028-04-07,51938.504174166555
2028-04-08,52409.01816828761
2028-04-09,52567.68081303546
2028-04-10,52356.730656963635
2028-04-11,52225.93944358653
2028-04-12,51995.570869595256
2028-04-13,51758.84532788045
2028-04-14,51608.48071151198
2028-04-15,51836.67069584183
2028-04-16,51950.35591209744
2028-04-17,51909.950712717495
2028-04-18,52099.30851875758
2028-04-19,52202.877339851235
2028-04-20,52165.492892774615
2028-04-21,51993.69759809843
2028-04-22,51996.93977500201
2028-04-23,51783.10721095851
2028-04-24,51443.22923846354
2028-04-25,51475.08731422767
2028-04-26,51629.52301199718
2028-04-27,51844.403919086624
2028-04-28,52035.19075307405
2028-04-29,52363.57413759894
2028-04-30,52300.04671506916
2028-05-01,51878.73292716442
2028-05-02,51644.31848139775
2028-05-03,51463.56376975979
2028-05-04,51404.186074217134
2028-05-05,51484.65028726521
2028-05-06,51914.06395997935
2028-05-07,52131.1834102117
2028-05-08,52057.84887752042
2028-05-09,52086.78513852422
2028-05-10,51966.3678303608
2028-05-11,51739.99223226557
2028-05-12,51500.14277448839
2028-05-13,51582.281955087274
2028-05-14,51551.10306515967
2028-05-15,51418.20749160257
2028-05-16,51602.42926877142
2028-05-17,51795.018578936855
2028-05-18,51909.050059927074
2028-05-19,51886.9828689349
2028-05-20,51969.68553033379
2028-05-21,51729.25067049722
2028-05-22,51272.580187272484
2028-05-23,51148.96621693889
2028-05-24,51167.11705044169
2028-05-25,51312.73071307327
2028-05-26,51529.73009832885
2028-05-27,51975.962740470866
2028-05-28,52078.989853058665
2028-05-29,51803.80808731222
2028-05-30,51632.58975430902
2028-05-31,51411.17284887705
2028-06-01,51236.43962739551
2028-06-02,51182.45775241664
2028-06-03,51513.58244647763
2028-06-04,51710.95565680337
2028-06-05,51715.77241150189
2028-06-06,51904.32043173002
2028-06-07,51970.92664857377
2028-06-08,51886.96455343706
2028-06-09,51691.13587708087
2028-06-10,51713.18962008526
2028-06-11,51557.66125257075
2028-06-12,51293.35329369428
2028-06-13,51391.06975306624
2028-06-14,51578.73875413173
2028-06-15,51779.29484490124
2028-06-16,51907.03683615508
2028-06-17,52140.80191745764
2028-06-18,51982.68639885062
2028-06-19,51499.071527257445
2028-06-20,51250.1496483099
2028-06-21,51094.040306251794
2028-06-22,51074.84454756164
2028-06-23,51186.007746199015
2028-06-24,51616.73272412392
2028-06-25,51795.06129948498
2028-06-26,51647.46573616543
2028-06-27,51589.235138476026
2028-06-28,51402.258908245305
2028-06-29,51158.399975809
2028-06-30,50957.67342883341
2028-07-01,51119.90441292579
2028-07-02,51183.35438212015
2028-07-03,51134.31755357458
2028-07-04,51372.344796349884
2028-07-05,51580.21759650042
2028-07-06,51679.33544511492
2028-07-07,51637.43135417998
